Name,Code,Purpose,NutriRating,Description,Status
Brown HT(chocolate brown HT),E155,Brown Coloring,0,,Approved in the EU.[9]
Beta-carotene,E160a,Yellow-orange to brown Coloring,1,Derived from plants. It's a Carotenoid and an antioxidant. Converts to Vitamin A in the body.,Approved in the EU.[9]
Alpha-carotene,E160a,Yellow-orange to brown Coloring,0,Derived from plants. Produces about half the vitamin A Beta Carotene does.,Approved in the EU.[9]
Gamma-carotene,E160a,Yellow-orange to brown Coloring,0,Converts to vitamin A in the body,Approved in the EU.[9]
Annatto,E160b,Orange Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
bixin,E160b,Orange Coloring,0,Derived from Annatto,Approved in the EU.[9]Approved in the US.[10]
norbixin,E160b,Orange Coloring,0,Derived from Annatto,Approved in the EU.[9]Approved in the US.[10]
Paprika oleoresin,E160c,Red Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
capsanthin,E160c,Red Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
capsorubin,E160c,Red Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Lycopene,E160d,Bright to deep red Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Beta-apo-8'-carotenal(C 30),E160e,Orange-red to yellow Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Ethyl ester of beta-apo-8'-carotenic acid(C 30),E160f,Orange-red to yellow Coloring,0,,Approved in the EU.[9]
Flavoxanthin,E161a,Golden-yellow and brownish Coloring,0,,
Lutein,E161b,Orange-red to yellow Coloring,0,,Approved in the EU.[9]
Cryptoxanthin,E161c,Orange-red Coloring,0,,
Rubixanthin,E161d,Orange-red Coloring,0,,
Violaxanthin,E161e,Orange Coloring,0,,
Rhodoxanthin,E161f,Purple Coloring,0,,
Canthaxanthin,E161g,Violet Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Zeaxanthin,E161h,Orange-red Coloring,0,,
Citranaxanthin,E161i,Deep violet Coloring,0,,
Astaxanthin,E161j,Red Coloring,0,,
Beetroot Red,E162,Red Coloring,0,Beetroot red,Approved in the EU.[9]Approved in the US.[10]
Betanin,E162,Red Coloring,0,Beetroot red,Approved in the EU.[9]Approved in the US.[10]
Anthocyanins,E163,"pH dependent(Red, green and purple ranges) Coloring",0,,Approved in the EU.[9]
Saffron,E164,Orange-red[colour?] Coloring,0,,Approved in the US.[10]
"Calcium carbonate,Chalk",E170,White Coloring,0,,Approved in the EU.[9]
Titanium dioxide,E171,White Coloring,0,,Approved in the EU.[9]Approved in the US.[10]
Iron oxidesandiron hydroxides,E172,Brown Coloring,0,,Approved in the EU.[9]Approved in the US for sausage casings.[10]
Aluminium,E173,Silver to grey Coloring,0,,Approved in the EU.[9]
Silver,E174,Silver Coloring,0,,Approved in the EU.[9]
Gold,E175,Gold Coloring,0,,Approved in the EU.[9]
"Pigment Rubine,Lithol Rubine BK",E180,Red Coloring,0,,Approved in the EU.[9]
Tannin,E181,Brown Coloring,0,,
"Orcein,Orchil",E182,Purple Coloring,0,,
Sorbic acid,E200,preservative,0,,Approved in the EU.[9]
Sodium sorbate,E201,preservative,0,,
Potassium sorbate,E202,preservative,0,,Approved in the EU.[9]
Calcium sorbate,E203,preservative,0,,Approved in the EU.[9]
Heptyl p-hydroxybenzoate,E209,preservative,0,,
Benzoic acid,E210,preservative,0,,Approved in the EU.[9]
Sodium benzoate,E211,preservative,0,,Approved in the EU.[9]
Potassium benzoate,E212,preservative,0,,Approved in the EU.[9]
Calcium benzoate,E213,preservative,0,,Approved in the EU.[9]
Ethylparaben(ethyl para-hydroxybenzoate),E214,preservative,0,,Approved in the EU.[9]
Sodium ethyl para-hydroxybenzoate,E215,preservative,0,,Approved in the EU.[9]
Propylparaben(propyl para-hydroxybenzoate),E216,preservative,0,,
Sodium propyl para-hydroxybenzoate,E217,preservative,0,,
Methylparaben(methyl para-hydroxybenzoate),E218,preservative,0,,Approved in the EU.[9]
Sodium methyl para-hydroxybenzoate,E219,preservative,0,,Approved in the EU.[9]
Sulfur dioxide,E220,preservative,0,,Approved in the EU.[9]
Sodium sulfite,E221,preservative,0,,Approved in the EU.[9]
Sodium bisulfite,E222,preservative,0,,Approved in the EU.[9]
sodium hydrogen sulfite,E222,preservative,0,,Approved in the EU.[9]
Sodium metabisulfite,E223,preservative,0,,Approved in the EU.[9]
Potassium metabisulfite,E224,preservative,0,,Approved in the EU.[9]
Potassium sulfite,E225,preservative,0,,
Calcium sulfite,E226,preservative,0,,Approved in the EU.[9]
Calcium hydrogen sulfite,E227,firming agent,0,,Approved in the EU.[9]
Potassium hydrogen sulfite,E228,preservative,0,,Approved in the EU.[9]
Biphenyl,E230,preservative,0,,Not approved in the EU.[9]
diphenyl,E230,preservative,0,,Not approved in the EU.[9]
Orthophenyl phenol,E231,preservative,0,,Approved in the EU.[9]
Sodium orthophenyl phenol,E232,preservative,0,,Approved in the EU.[9]
Thiabendazole,E233,preservative,0,,
Nisin,E234,preservative,0,,Approved in the EU.[9]
Natamycin,E235,preservative,0,,Approved in the EU.[9]
Pimaracin,E236,preservative,0,,Approved in the EU.[9]
Formic acid,E236,preservative,0,,
Sodium formate,E237,preservative,0,,
Calcium formate,E238,preservative,0,,
Hexamine,E239,preservative,0,,Approved in the EU.[9]
hexamethylene tetramine,E239,preservative,0,,Approved in the EU.[9]
Formaldehyde,E240,preservative,0,,
Dimethyl dicarbonate,E242,preservative,0,,Approved in the EU.[9]
Potassium nitrite,E249,preservative,0,,Approved in the EU.[9]
Sodium nitrite,E250,preservative,0,,Approved in the EU.[9]
Sodium nitrate,E251,preservative,0,,Approved in the EU.[9]
Chile saltpetre,E251,preservative,0,Sodium Nitrate,Approved in the EU.[9]
Potassium nitrate,E252,preservative,0,,Approved in the EU.[9]
Saltpetre,E252,preservative,0,,Approved in the EU.[9]
Acetic acid,E260,"acidity regulator, preservative",0,,Approved in the EU.[18]
Potassium acetate,E261,acidity regulator,0,,Approved in the EU.[18]
Sodium acetate,E262,"preservative, acidity regulator",0,,Approved in the EU.[18]
sodium hydrogen acetate,E262,"preservative, acidity regulator",0,,Approved in the EU.[18]
Sodium diacetate,E262,"preservative, acidity regulator",0,,Approved in the EU.[18]
Calcium acetate,E263,"preservative, acidity regulator",0,,Approved in the EU.[18]
Ammonium acetate,E264,preservative,0,,Approved in Australia and New Zealand[19]
Dehydroacetic acid,E265,preservative,0,,
Sodium dehydroacetate,E266,preservative,0,,
Lactic acid,E270,antioxidant,0,,Approved in the EU.[18]
Propionic acid,E280,preservative,0,,Approved in the EU.[9]
Sodium propionate,E281,preservative,0,,Approved in the EU.[9]
Calcium propionate,E282,preservative,0,,Approved in the EU.[9]
Potassium propionate,E283,preservative,0,,Approved in the EU.[9]
Boric acid,E284,preservative,0,,Approved in the EU.[9]
Sodium tetraborate,E285,preservative,0,,Approved in the EU.[9]
borax,E285,preservative,0,,Approved in the EU.[9]
Carbon dioxide,E290,acidity regulator,0,,Approved in the EU.[18]
Malic acid,E296,acidity regulator,0,Contributes to the sour taste in fruits.,Approved in the EU.[18]
Fumaric acid,E297,acidity regulator,0,,Approved in the EU.[18]
Ascorbic acid,E300,"antioxidant, vitamin supplemet",1,"Vitamin C. Potent reducing and antioxidant agent that functions in fighting bacterial infections, in detoxifying reactions, and in the formation of collagen in fibrous tissue, teeth, bones, connective tissue, skin, and capillaries.",Approved in the EU.[20]
VItamin C,E300,"antioxidant, vitamin",1,"Vitamin C. Potent reducing and antioxidant agent that functions in fighting bacterial infections, in detoxifying reactions, and in the formation of collagen in fibrous tissue, teeth, bones, connective tissue, skin, and capillaries.",Approved in the EU.[20]
Sodium ascorbate,E301,antioxidant,0,,Approved in the EU.[20]
Calcium ascorbate,E302,antioxidant,0,,Approved in the EU.[20]
Potassium ascorbate,E303,antioxidant,0,,
Fatty acidesters of ascorbic acid,E304,antioxidant,0,,Approved in the EU.[20]
Ascorbyl palmitate,E304,antioxidant,0,,Approved in the EU.[20]
Ascorbyl stearate,E305,antioxidant,0,,
Tocopherols,E306,antioxidant,1,"Has Vitamin E activity, natural, may be derived from multiple natural sources (some not vegan)",Approved in the EU.[20]
Alpha-Tocopherol,E307,antioxidant,0,"Synthetic Tocopherol, providing Vitamin E Activity",Approved in the EU.[20]
Gamma-Tocopherol,E308,antioxidant,0,"Synthetic Tocopherol, providing Vitamin E Activity",Approved in the EU.[20]
Delta-Tocopherol,E309,antioxidant,0,"Synthetic Tocopherol, providing Vitamin E Activity",Approved in the EU.[20]
Propyl gallate,E310,antioxidant,0,,Approved in the EU.[20]
Octyl gallate,E311,antioxidant,0,,Approved in the EU.[20]
Dodecyl gallate,E312,antioxidant,0,,Approved in the EU.[20]
Ethyl gallate,E313,antioxidant,0,,
Guaiac resin,E314,antioxidant,0,,
Erythorbic acid,E315,antioxidant,0,,Approved in the EU.[20]
Sodium erythorbate,E316,antioxidant,0,,Approved in the EU.[20]
Erythorbin acid,E317,antioxidant,0,,
Sodium erythorbin,E318,antioxidant,0,,
tert-Butylhydroquinone(TBHQ),E319,antioxidant,0,,Approved in the EU.[20]
Butylated hydroxyanisole(BHA),E320,antioxidant,0,,Approved in the EU.[20]
Butylated hydroxytoluene(BHT),E321,antioxidant,0,,Approved in the EU.[20]
Lecithin,E322,emulsifier,0,,Approved in the EU.[21]
Anoxomer,E323,antioxidant,0,,
Ethoxyquin,E324,antioxidant,0,,
Sodium lactate,E325,acidity regulator,0,,Approved in the EU.[18]
Potassium lactate,E326,"acidity regulator, antioxidant",0,,Approved in the EU.[18]
Calcium lactate,E327,acidity regulator,0,,Approved in the EU.[18]
Ammonium lactate,E328,acidity regulator,0,,
Magnesium lactate,E329,acidity regulator,0,,
Citric acid,E330,"acid,acidity regulator",0,,Approved in the EU.[18]
Sodium citrate,E331,"acidity regulator, emulsifier",0,Trisodium citrate.,Approved in the EU.[18]
Monosodium citrate,E331,acidity regulator,0,,Approved in the EU.[18]
Disodium citrate,E331,acidity regulator,0,,Approved in the EU.[18]
trisodium citrate,E331,acidity regulator,0,,Approved in the EU.[18]
Potassiumcitrates(i)Monopotassium citrate(ii)Potassium citrate(tripotassium citrate),E332,acidity regulator,0,,Approved in the EU.[18]
Calciumcitrates(i)Monocalcium citrate(ii)Dicalcium citrate(iii)Calcium citrate(tricalcium citrate),E333,"acidity regulator,firming agent,sequestrant",0,,Approved in the EU.[18]
Tartaric acid,E334,acid,0,,Approved in the EU.[18]
"Sodium tartrates(i)Monosodium tartrate(ii),Disodium tartrate",E335,acidity regulator,0,,Approved in the EU.[18]
Potassiumtartrates(i)Monopotassium tartrate(cream of tartar) (ii)Dipotassium tartrate,E336,acidity regulator,0,,Approved in the EU.[18]
Sodium potassium tartrate,E337,acidity regulator,0,,Approved in the EU.[18]
Orthophosphoric acid,E338,acid,0,,Approved in the EU.[18]
Sodium phosphate,E339,"antioxidant, supplemet",0,,Approved in the EU.[18]
Monosodium phosphate,E339,"antioxidant, supplemet",0,,Approved in the EU.[18]
Disodium phosphate,E339,"antioxidant, supplemet",0,,Approved in the EU.[18]
Trisodium phosphate,E339,"antioxidant, supplemet",0,,Approved in the EU.[18]
Potassiumphosphate,E340,"antioxidant, supplement",0,,Approved in the EU.[18]
Monopotassium phosphate,E340,"antioxidant, supplement",0,,Approved in the EU.[18]
Dipotassium phosphate,E340,"antioxidant, supplement",0,,Approved in the EU.[18]
Tripotassium phosphate,E340,"antioxidant, supplement",0,,Approved in the EU.[18]
Calcium phosphate,E341,"anti-caking agent,firming agent, supplement",0,Also used as calcium supplement,Approved in the EU.[18]
Monocalcium phosphate,E341,"anti-caking agent,firming agent, supplement",0,Also used as calcium supplement,Approved in the EU.[18]
Dicalcium phosphate,E341,"anti-caking agent,firming agent, supplement",0,Also used as calcium supplement,Approved in the EU.[18]
Tricalcium phosphate,E341,"anti-caking agent,firming agent, supplement",0,Also used as calcium supplement,Approved in the EU.[18]
Ammonium phosphate,E342,,0,,
Monomammonium phosphate,E342,,0,,
diammonium phosphate,E342,,0,,
Magnesium phosphate,E343,"anti-caking agent, supplement",0,Often used as magnesium supplement,Approved in the EU.[18]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.
Dimagnesium phosphate,E343,"anti-caking agent, supplement",0,Often used as magnesium supplement,Approved in the EU.[18]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.
monomagnesium phosphate,E343,"anti-caking agent, supplement",0,Often used as magnesium supplement,Approved in the EU.[18]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.
Lecithin citrate,E344,acidity regulator,0,,
Magnesium citrate,E345,acidity regulator,0,,
Ammonium malate,E349,acidity regulator,0,,
Sodiummalates(i)Sodium malate(ii)Sodium hydrogen malate,E350,acidity regulator,0,,Approved in the EU.[18]
Potassium malate,E351,acidity regulator,0,,Approved in the EU.[18]
Calciummalates(i)Calcium malate(ii)Calcium hydrogen malate,E352,acidity regulator,0,,Approved in the EU.[18]
Metatartaric acid,E353,emulsifier,0,,Approved in the EU.[18]
Calcium tartrate,E354,emulsifier,0,,Approved in the EU.[18]
Adipic acid,E355,acidity regulator,0,,Approved in the EU.[18]
Sodium adipate,E356,acidity regulator,0,,Approved in the EU.[18]
Potassium adipate,E357,acidity regulator,0,,Approved in the EU.[18]
Ammonium adipate,E359,acidity regulator,0,,
Succinic acid,E363,acidity regulator,0,,Approved in the EU.[18]
Monosodium fumarate,E365,acidity regulator,0,,
Potassium fumarate,E366,acidity regulator,0,,
Calcium fumarate,E367,acidity regulator,0,,
Ammonium fumarate,E368,acidity regulator,0,,
"1,4-Heptonolactone",E370,acidity regulator,0,,
Niacin,E375,acidity regulator,0,,
Triammonium citrate,E380,acidity regulator,0,,Approved in the EU.[18]
Ammonium ferric citrate,E381,acidity regulator,0,,
Calcium glycerylphosphate,E383,acidity regulator,0,,
Isopropyl citrate,E384,acidity regulator,0,,
"Calcium disodium ethylene diamine tetraacetate, (Calcium disodium EDTA)",E385,sequestrant,0,,Approved in the EU.[18]
Disodium ethylene diamine tetraacetate(Disodium EDTA),E386,sequestrant,0,,
Oxystearin,E387,stabiliser,0,,
Thiodipropionic acid,E388,,0,,
Dilauryl thiodipropionate,E389,,0,,
Distearyl thiodipropionate,E390,,0,,
Phytic acid,E391,,0,,
Extracts ofrosemary,E392,,0,,Approved in 2010[22]
Calcium lactobionate,E399,,0,,
Alginic acid,E400,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Sodium alginate,E401,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Potassium alginate,E402,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Ammonium alginate,E403,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Calcium alginate,E404,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
"Propane-1,2-diol alginate",E405,emulsifier (thickener) (stabiliser),0,,Approved in the EU.[21]
Propylene glycol alginate,E405,emulsifier (thickener) (stabiliser),0,,Approved in the EU.[21]
Agar,E406,stabiliser (thickener) (gelling agent),0,,Approved in the EU.[21]
Carrageenan,E407,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Processed eucheuma seaweed,E407a,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Bakers yeast glycan,E408,,0,,
Arabinogalactan,E409,,0,,
Locust bean gum,E410,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Carob gum,E410,emulsifier (thickener) (stabiliser) (gelling agent),0,,Approved in the EU.[21]
Oat gum,E411,stabiliser (thickener),0,,
Guar gum,E412,stabiliser (thickener),0,,Approved in the EU.[21]
Tragacanth,E413,emulsifier (thickener) (stabiliser),0,,Approved in the EU.[21]
Acacia gum,E414,emulsifier (thickener) (stabiliser),0,Also known as gum arabic,Approved in the EU.[21]
gum arabic,E414,emulsifier (thickener) (stabiliser),0,,Approved in the EU.[21]
Xanthan gum,E415,stabiliser (thickener),0,,Approved in the EU.[21]
Karaya gum,E416,emulsifier (thickener) (stabiliser),0,,Approved in the EU.[21]
Tara gum,E417,stabiliser (thickener),0,,Approved in the EU.[21]
Gellan gum,E418,emulsifier (thickener) (stabiliser),0,Popular and safe,Approved in the EU.[21]
Gum ghatti,E419,emulsifier (thickener) (stabiliser),0,,
Sorbitol,E420,humectant (emulsifier) (sweetener),0,,Approved in the EU.[23]
Sorbitol syrup,E420,humectant (emulsifier) (sweetener),0,,Approved in the EU.[23]
Mannitol,E421,sweetener (anti-caking agent),0,,Approved in the EU.[23]
Glycerol,E422,emulsifier,0,,Approved in the EU.[18]
Curdlan,E424,gelling agent,0,,
Konjac,E425,emulsifier,0,,Approved in the EU.[21]May not be used in confectionery owing to choking risk.[citation needed]
Konjac gum,E425,emulsifier,0,,Approved in the EU.[21]May not be used in confectionery owing to choking risk.[citation needed]
Konjac glucomannane,E425,emulsifier,0,,Approved in the EU.[21]May not be used in confectionery owing to choking risk.[citation needed]
Soybean hemicellulose,E426,,0,,Approved in the EU.[21]
Cassia gum,E427,,0,,Approved in 2010[22]
Peptones,E429,,0,,
Polyoxyethene (8) stearate(emulsifier),E430,stabiliser,0,,
Polyoxyethene (40) stearate,E431,emulsifier,0,,Approved in the EU.[18]
Polyoxyethene (20) sorbitan monolaurate(polysorbate 20),E432,emulsifier,0,,Approved in the EU.[21]
Polyoxyethene (20) sorbitan monooleate(polysorbate 80),E433,emulsifier,0,,Approved in the EU.[21]
Polyoxyethene (20) sorbitan monopalmitate(polysorbate 40),E434,emulsifier,0,,Approved in the EU.[21]
Polyoxyethene (20) sorbitan monostearate(polysorbate 60),E435,emulsifier,0,,Approved in the EU.[21]
Polyoxyethene (20) sorbitan tristearate(polysorbate 65),E436,emulsifier,0,,Approved in the EU.[21]
pectin,E440,"emulsifier, gelling agent",0,,Approved in the EU.[21]
amidated pectin,E440,"emulsifier, gelling agent",0,,Approved in the EU.[21]
Gelatine,E441,"gelling agent, (emulsifier)",0,,
Ammonium phosphatides,E442,emulsifier,0,,Approved in the EU.[21]
Brominated vegetable oil,E443,emulsifier,0,,
Sucrose acetate isobutyrate,E444,emulsifier,0,,
Glycerol esters of wood rosins,E445,emulsifier,0,,Approved in the EU.[21]
Succistearin,E446,,0,,
Disodium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Trisodium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Tetrasodium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Dipotassium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Tetrapotassium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Dicalcium diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Calcium dihydrogen diphosphate,E450,emulsifier,0,,Approved in the EU.[18]
Sodium triphosphate,E451,emulsifier,0,,Approved in the EU.[18]
pentasodium triphosphate,E451,emulsifier,0,,Approved in the EU.[18]
Pentapotassium triphosphate,E451,emulsifier,0,,Approved in the EU.[18]
Sodium polyphosphates,E452,emulsifier,0,,Approved in the EU.[18]
Potassium polyphosphates,E452,emulsifier,0,,Approved in the EU.[18]
Sodium calcium polyphosphate,E452,emulsifier,0,,Approved in the EU.[18]
Calcium polyphosphates,E452,emulsifier,0,,Approved in the EU.[18]
Ammonium polyphosphate,E452,emulsifier,0,,Approved in the EU.[18]
Beta-cyclodextrin,E459,emulsifier,0,,Approved in the EU.[18]
Cellulose,E460,"emulsifier, increase fiber",1,"Thickens food, and provides extra fiber. Can help increase fullness. Derived from natural sources.",Approved in the EU.[21]
Microcrystalline cellulose,E460,"emulsifier, increase fiber",1,"Thickens food, and provides extra fiber. Can help increase fullness. Derived from natural sources.",Approved in the EU.[21]
Powdered cellulose,E460,"emulsifier, increase fiber",1,"Thickens food, and provides extra fiber. Can help increase fullness. Derived from natural sources.",Approved in the EU.[21]
Methyl cellulose,E461,emulsifier,0,,Approved in the EU.[21]
Ethyl cellulose,E462,emulsifier,0,,Approved in the EU.[21]
Hydroxypropyl cellulose,E463,emulsifier,0,,Approved in the EU.[21]
Hypromellose,E464,emulsifier,0,,Approved in the EU.[21]
hydroxypropyl methylcellulose,E464,emulsifier,0,,Approved in the EU.[21]
Ethyl methyl cellulose,E465,emulsifier,0,,Approved in the EU.[21]
"Carboxymethyl cellulose,Sodium carboxymethyl cellulose",E466,emulsifier,0,,Approved in the EU.[21]
Ethyl hydroxyethyl cellulose,E467,,0,,
Crosslinked sodium carboxymethyl cellulose,E468,emulsifier,0,,Approved in the EU.[21]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives
Croscarmellose,E468,emulsifier,0,,Approved in the EU.[21]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives
Enzymically hydrolysed carboxymethylcellulose,E469,emulsifier,0,,Approved in the EU.[21]
"Sodium, potassium and calcium salts of fatty acids",E470a,anti-caking agent (emulsifier),0,,Approved in the EU.[21]
Magnesium salts of fatty acids,E470b,anti-caking agent (emulsifier),0,,Approved in the EU.[21]
Mono- and diglycerides of fatty acids,E471,emulsifier,0,,Approved in the EU.[21]
glyceryl monostearate,E471,emulsifier,0,,Approved in the EU.[21]
glyceryl distearate,E471,emulsifier,0,,Approved in the EU.[21]
Acetic acid esters of mono- and diglycerides of fatty acids,E472a,emulsifier,0,,Approved in the EU.[21]
Lactic acid esters of mono- and diglycerides of fatty acids,E472b,emulsifier,0,,Approved in the EU.[21]
Citric acid esters of mono- and diglycerides of fatty acids,E472c,emulsifier,0,,Approved in the EU.[21]
Tartaric acid esters of mono- and diglycerides of fatty acids,E472d,emulsifier,0,,Approved in the EU.[21]
Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids,E472e,emulsifier,0,,Approved in the EU.[21]
Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,E472f,emulsifier,0,,Approved in the EU.[21]
Succinylated monoglycerides,E472g,emulsifier,0,,
Sucrose esters of fatty acids,E473,emulsifier,0,,Approved in the EU.[21]
Sucroglycerides,E474,emulsifier,0,,Approved in the EU.[21]
Polyglycerol esters of fatty acids,E475,emulsifier,0,,Approved in the EU.[21]
Polyglycerol polyricinoleate,E476,emulsifier,0,,Approved in the EU.[21]
"Propane-1,2-diol esters of fatty acids, propylene glycol esters of fatty acids",E477,emulsifier,0,,Approved in the EU.[21]
Lactylated fatty acid esters of glycerol and propane-1,E478,emulsifier,0,,
Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids,E479b,emulsifier,0,,Approved in the EU.[21]
Dioctyl sodium sulfosuccinate,E480,emulsifier,0,,
Sodium stearoyl-2-lactylate,E481,emulsifier,0,,Approved in the EU.[21]
Calcium stearoyl-2-lactylate,E482,emulsifier,0,,Approved in the EU.[21]
Stearyl tartrate,E483,emulsifier,0,,Approved in the EU.[21]
Stearyl citrate,E484,emulsifier,0,,
Sodium stearoyl fumarate,E485,emulsifier,0,,
Calcium stearoyl fumarate,E486,emulsifier,0,,
Sodium laurylsulfate,E487,emulsifier,0,,
Ethoxylated Mono- and Di-Glycerides,E488,emulsifier,0,,
Methyl glucoside-coconut oil ester,E489,emulsifier,0,,
"Propane-1,2-diol",E490,,0,,
Sorbitan monostearate,E491,emulsifier,0,,Approved in the EU.[21]
Sorbitan tristearate,E492,emulsifier,0,,Approved in the EU.[21]
