Code,Name,Purpose,NutriRating,Description,Status,Type
E234,Nisin,preservative,0,,Approved in the EU.[9],
E235,"Natamycin, Pimaracin",preservative,0,,Approved in the EU.[9],
E236,Formic acid,preservative,0,,,
E237,Sodium formate,preservative,0,,,
E238,Calcium formate,preservative,0,,,
E239,Hexamine(hexamethylene tetramine),preservative,0,,Approved in the EU.[9],
E240,Formaldehyde,preservative,0,,,
E242,Dimethyl dicarbonate,preservative,0,,Approved in the EU.[9],
E249,Potassium nitrite,preservative,0,,Approved in the EU.[9],
E250,Sodium nitrite,preservative,0,,Approved in the EU.[9],
E251,Sodium nitrate(Chile saltpetre),preservative,0,,Approved in the EU.[9],
E252,Potassium nitrate(Saltpetre),preservative,0,,Approved in the EU.[9],
E260,Acetic acid(preservative),acidity regulator,0,,Approved in the EU.[18],
E261,Potassium acetate(preservative),acidity regulator,0,,Approved in the EU.[18],
E262,Sodium acetates (i)Sodium acetate(ii)Sodium diacetate(sodium hydrogen acetate),"preservative, acidity regulator",0,,Approved in the EU.[18],
E263,Calcium acetate(preservative),acidity regulator,0,,Approved in the EU.[18],
E264,Ammonium acetate,preservative,0,,Approved in Australia and New Zealand[19],
E265,Dehydroacetic acid,preservative,0,,,
E266,Sodium dehydroacetate,preservative,0,,,
E270,Lactic acid(preservative),antioxidant,0,,Approved in the EU.[18],
E280,Propionic acid,preservative,0,,Approved in the EU.[9],
E281,Sodium propionate,preservative,0,,Approved in the EU.[9],
E282,Calcium propionate,preservative,0,,Approved in the EU.[9],
E283,Potassium propionate,preservative,0,,Approved in the EU.[9],
E284,Boric acid,preservative,0,,Approved in the EU.[9],
E285,Sodium tetraborate (borax),preservative,0,,Approved in the EU.[9],
E290,Carbon dioxide,acidity regulator,0,,Approved in the EU.[18],
E296,Malic acid(acid),acidity regulator,0,,Approved in the EU.[18],
E297,Fumaric acid,acidity regulator,0,,Approved in the EU.[18],
E300,Ascorbic acid(Vitamin C),antioxidant,0,,Approved in the EU.[20],
E301,Sodium ascorbate,antioxidant,0,,Approved in the EU.[20],
E302,Calcium ascorbate,antioxidant,0,,Approved in the EU.[20],
E303,Potassium ascorbate,antioxidant,0,,,
E304,Fatty acidestersofascorbic acid(Ascorbyl palmitate),antioxidant,0,,Approved in the EU.[20],
E305,Ascorbyl stearate,antioxidant,0,,,
E306,"Tocopherols(Vitamin E, natural)",antioxidant,0,,Approved in the EU.[20],
E307,Alpha-Tocopherol(synthetic),antioxidant,0,,Approved in the EU.[20],
E308,Gamma-Tocopherol(synthetic),antioxidant,0,,Approved in the EU.[20],
E309,Delta-Tocopherol(synthetic),antioxidant,0,,Approved in the EU.[20],
E310,Propyl gallate,antioxidant,0,,Approved in the EU.[20],
E311,Octyl gallate,antioxidant,0,,Approved in the EU.[20],
E312,Dodecyl gallate,antioxidant,0,,Approved in the EU.[20],
E313,Ethyl gallate,antioxidant,0,,,
E314,Guaiac resin,antioxidant,0,,,
E315,Erythorbic acid,antioxidant,0,,Approved in the EU.[20],
E316,Sodium erythorbate,antioxidant,0,,Approved in the EU.[20],
E317,Erythorbin acid[citation needed],antioxidant,0,,,
E318,Sodium erythorbin[citation needed],antioxidant,0,,,
E319,tert-Butylhydroquinone(TBHQ),antioxidant,0,,Approved in the EU.[20],
E320,Butylated hydroxyanisole(BHA),antioxidant,0,,Approved in the EU.[20],
E321,Butylated hydroxytoluene(BHT),antioxidant,0,,Approved in the EU.[20],
E322,Lecithin,emulsifier,0,,Approved in the EU.[21],
E323,Anoxomer,antioxidant,0,,,
E324,Ethoxyquin,antioxidant,0,,,
E325,Sodium lactate,acidity regulator,0,,Approved in the EU.[18],
E326,Potassium lactate(antioxidant),acidity regulator,0,,Approved in the EU.[18],
E327,Calcium lactate,acidity regulator,0,,Approved in the EU.[18],
E328,Ammonium lactate,acidity regulator,0,,,
E329,Magnesium lactate,acidity regulator,0,,,
E330,Citric acid,"acid,acidity regulator",0,,Approved in the EU.[18],
E331,Sodium citrates(i)Monosodium citrate(ii)Disodium citrate(iii)Sodium citrate(trisodium citrate),acidity regulator,0,,Approved in the EU.[18],
E332,Potassiumcitrates(i)Monopotassium citrate(ii)Potassium citrate(tripotassium citrate),acidity regulator,0,,Approved in the EU.[18],
E333,Calciumcitrates(i)Monocalcium citrate(ii)Dicalcium citrate(iii)Calcium citrate(tricalcium citrate),"acidity regulator,firming agent,sequestrant",0,,Approved in the EU.[18],
E334,Tartaric acid(L(+)-),(acid),0,,Approved in the EU.[18],
E335,"Sodium tartrates(i)Monosodium tartrate(ii),Disodium tartrate",acidity regulator,0,,Approved in the EU.[18],
E336,Potassiumtartrates(i)Monopotassium tartrate(cream of tartar) (ii)Dipotassium tartrate,acidity regulator,0,,Approved in the EU.[18],
E337,Sodium potassium tartrate,acidity regulator,0,,Approved in the EU.[18],
E338,Orthophosphoric acid,acid,0,,Approved in the EU.[18],
E339,Sodium phosphates(i)Monosodium phosphate(ii)Disodium phosphate(iii)Trisodium phosphate,antioxidant,0,,Approved in the EU.[18],
E340,Potassiumphosphates(i)Monopotassium phosphate(ii)Dipotassium phosphate(iii)Tripotassium phosphate,antioxidant,0,,Approved in the EU.[18],
E341,Calcium phosphates(i)Monocalcium phosphate(ii)Dicalcium phosphate(iii)Tricalcium phosphate,"anti-caking agent,firming agent",0,,Approved in the EU.[18],
E342,Ammonium phosphates: (i)monoammonium phosphate(ii)diammonium phosphate,,,,,
E343,Magnesium phosphates(i)monomagnesium phosphate(ii)Dimagnesium phosphate,anti-caking agent,,,Approved in the EU.[18]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives.,
E344,Lecithin citrate,acidity regulator,,,,
E345,Magnesium citrate,acidity regulator,,,,
E349,Ammonium malate,acidity regulator,,,,
E350,Sodiummalates(i)Sodium malate(ii)Sodium hydrogen malate,acidity regulator,,,Approved in the EU.[18],
E351,Potassium malate,acidity regulator,,,Approved in the EU.[18],
E352,Calciummalates(i)Calcium malate(ii)Calcium hydrogen malate,acidity regulator,,,Approved in the EU.[18],
E353,Metatartaric acid,emulsifier,,,Approved in the EU.[18],
E354,Calcium tartrate,emulsifier,,,Approved in the EU.[18],
E355,Adipic acid,acidity regulator,,,Approved in the EU.[18],
E356,Sodium adipate,acidity regulator,,,Approved in the EU.[18],
E357,Potassium adipate,acidity regulator,,,Approved in the EU.[18],
E359,Ammonium adipate,acidity regulator,,,,
E363,Succinic acid,acidity regulator,,,Approved in the EU.[18],
E365,Monosodium fumarate,acidity regulator,,,,
E366,Potassium fumarate,acidity regulator,,,,
E367,Calcium fumarate,acidity regulator,,,,
E368,Ammonium fumarate,acidity regulator,,,,
E370,"1,4-Heptonolactone",acidity regulator,,,,
E375,Niacin,acidity regulator,,,,
E380,Triammonium citrate,acidity regulator,,,Approved in the EU.[18],
E381,Ammonium ferric citrate,acidity regulator,,,,
E383,Calcium glycerylphosphate,acidity regulator,,,,
E384,Isopropyl citrate,acidity regulator,,,,
E385,"Calcium disodium ethylene diamine tetraacetate, (Calcium disodium EDTA)",sequestrant,,,Approved in the EU.[18],
E386,Disodium ethylene diamine tetraacetate(Disodium EDTA),sequestrant,,,,
E387,Oxystearin,stabiliser,,,,
E388,Thiodipropionic acid,,,,,
E389,Dilauryl thiodipropionate,,,,,
E390,Distearyl thiodipropionate,,,,,
E391,Phytic acid,,,,,
E392,Extracts ofrosemary,,,,Approved in 2010[22],
E399,Calcium lactobionate,,,,,
E400,Alginic acid(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E401,Sodium alginate(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E402,Potassium alginate(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E403,Ammonium alginate(thickener) (stabiliser),emulsifier,,,Approved in the EU.[21],
E404,Calcium alginate(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E405,"Propane-1,2-diol alginate(Propylene glycol alginate) (thickener) (stabiliser)",emulsifier,,,Approved in the EU.[21],
E406,Agar(thickener) (gelling agent),stabiliser,,,Approved in the EU.[21],
E407,Carrageenan(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E407a,Processed eucheuma seaweed(thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E408,Bakers yeast glycan,,,,,
E409,Arabinogalactan,,,,,
E410,Locust bean gum(Carob gum) (thickener) (stabiliser) (gelling agent),emulsifier,,,Approved in the EU.[21],
E411,Oat gum(thickener),stabiliser,,,,
E412,Guar gum(thickener),stabiliser,,,Approved in the EU.[21],
E413,Tragacanth(thickener) (stabiliser),emulsifier,,,Approved in the EU.[21],
E414,Acacia gum(gum arabic) (thickener) (stabiliser),emulsifier,,,Approved in the EU.[21],
E415,Xanthan gum(thickener),stabiliser,,,Approved in the EU.[21],
E416,Karaya gum(thickener) (stabiliser),emulsifier,,,Approved in the EU.[21],
E417,Tara gum(thickener),stabiliser,,,Approved in the EU.[21],
E418,Gellan gum(thickener) (stabiliser),emulsifier,,,Approved in the EU.[21],
E419,Gum ghatti(thickener) (stabiliser),emulsifier,,,,
E420,Sorbitol(i) Sorbitol (ii) Sorbitol syrup (emulsifier) (sweetener),humectant,,,Approved in the EU.[23],
E421,Mannitol (anti-caking agent),sweetener,,,Approved in the EU.[23],
E422,Glycerol,emulsifier,,,Approved in the EU.[18],
E424,Curdlan,gelling agent,,,,
E425,Konjac(i)Konjac gum(ii)Konjac glucomannane,emulsifier,,,Approved in the EU.[21]May not be used in confectionery owing to choking risk.[citation needed],
E426,Soybean hemicellulose,,,,Approved in the EU.[21],
E427,Cassia gum,,,,Approved in 2010[22],
E429,Peptones,,,,,
E430,Polyoxyethene (8) stearate(emulsifier),stabiliser,,,,
E431,Polyoxyethene (40) stearate,emulsifier,,,Approved in the EU.[18],
E432,Polyoxyethene (20) sorbitan monolaurate(polysorbate 20),emulsifier,,,Approved in the EU.[21],
E433,Polyoxyethene (20) sorbitan monooleate(polysorbate 80),emulsifier,,,Approved in the EU.[21],
E434,Polyoxyethene (20) sorbitan monopalmitate(polysorbate 40),emulsifier,,,Approved in the EU.[21],
E435,Polyoxyethene (20) sorbitan monostearate(polysorbate 60),emulsifier,,,Approved in the EU.[21],
E436,Polyoxyethene (20) sorbitan tristearate(polysorbate 65),emulsifier,,,Approved in the EU.[21],
E440,Pectins(i) pectin (ii) amidated pectin,emulsifier,,,Approved in the EU.[21],
E441,Gelatine(emulsifier),gelling agent,,,,
E442,Ammonium phosphatides,emulsifier,,,Approved in the EU.[21],
E443,Brominated vegetable oil,emulsifier,,,,
E444,Sucrose acetate isobutyrate,emulsifier,,,,
E445,Glycerol esters of wood rosins,emulsifier,,,Approved in the EU.[21],
E446,Succistearin,,,,,
E450,Diphosphates(i)Disodium diphosphate(ii)Trisodium diphosphate(iii)Tetrasodium diphosphate(iv)Dipotassium diphosphate(v)Tetrapotassium diphosphate(vi)Dicalcium diphosphate(vii)Calcium dihydrogen diphosphate,emulsifier,,,Approved in the EU.[18],
E451,Triphosphates(i)Sodium triphosphate(pentasodium triphosphate) (ii)Pentapotassium triphosphate,emulsifier,,,Approved in the EU.[18],
E452,Polyphosphates(i)Sodium polyphosphates(ii)Potassium polyphosphates(iii)Sodium calcium polyphosphate(iv)Calcium polyphosphates(v)Ammonium polyphosphate,emulsifier,,,Approved in the EU.[18],
E459,Beta-cyclodextrin,emulsifier,,,Approved in the EU.[18],
E460,Cellulose(i)Microcrystalline cellulose(ii)Powdered cellulose,emulsifier,,,Approved in the EU.[21],
E461,Methyl cellulose,emulsifier,,,Approved in the EU.[21],
E462,Ethyl cellulose,emulsifier,,,Approved in the EU.[21],
E463,Hydroxypropyl cellulose,emulsifier,,,Approved in the EU.[21],
E464,Hypromellose(hydroxypropyl methylcellulose),emulsifier,,,Approved in the EU.[21],
E465,Ethyl methyl cellulose,emulsifier,,,Approved in the EU.[21],
E466,"Carboxymethyl cellulose,Sodium carboxymethyl cellulose",emulsifier,,,Approved in the EU.[21],
E467,Ethyl hydroxyethyl cellulose,,,,,
E468,Crosslinked sodium carboxymethyl cellulose(Croscarmellose),emulsifier,,,Approved in the EU.[21]This additive is under discussion and may be included in a future amendment to the Directive on miscellaneous additives,
E469,Enzymically hydrolysed carboxymethylcellulose,emulsifier,,,Approved in the EU.[21],
E470a,"Sodium, potassium and calcium salts of fatty acids (emulsifier)",anti-caking agent,,,Approved in the EU.[21],
E470b,Magnesium salts of fatty acids (emulsifier),anti-caking agent,,,Approved in the EU.[21],
E471,"Mono- and diglycerides of fatty acids(glyceryl monostearate, glyceryl distearate)",emulsifier,,,Approved in the EU.[21],
E472a,Acetic acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472b,Lactic acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472c,Citric acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472d,Tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472e,Mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472f,Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E472g,Succinylated monoglycerides,emulsifier,,,,
E473,Sucrose esters of fatty acids,emulsifier,,,Approved in the EU.[21],
E474,Sucroglycerides,emulsifier,,,Approved in the EU.[21],
E475,Polyglycerol esters of fatty acids,emulsifier,,,Approved in the EU.[21],
E476,Polyglycerol polyricinoleate,emulsifier,,,Approved in the EU.[21],
E477,"Propane-1,2-diol esters of fatty acids, propylene glycol esters of fatty acids",emulsifier,,,Approved in the EU.[21],
E478,Lactylated fatty acid esters of glycerol and propane-1,emulsifier,,,,
E479b,Thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty acids,emulsifier,,,Approved in the EU.[21],
E480,Dioctyl sodium sulfosuccinate,emulsifier,,,,
E481,Sodium stearoyl-2-lactylate,emulsifier,,,Approved in the EU.[21],
E482,Calcium stearoyl-2-lactylate,emulsifier,,,Approved in the EU.[21],
E483,Stearyl tartrate,emulsifier,,,Approved in the EU.[21],
E484,Stearyl citrate,emulsifier,,,,
E485,Sodium stearoyl fumarate,emulsifier,,,,
E486,Calcium stearoyl fumarate,emulsifier,,,,
E487,Sodium laurylsulfate,emulsifier,,,,
E488,Ethoxylated Mono- and Di-Glycerides,emulsifier,,,,
E489,Methyl glucoside-coconut oil ester,emulsifier,,,,
E490,"Propane-1,2-diol",,,,,
E491,Sorbitan monostearate,emulsifier,,,Approved in the EU.[21],
E492,Sorbitan tristearate,emulsifier,,,Approved in the EU.[21],
E493,Sorbitan monolaurate,emulsifier,,,Approved in the EU.[21],
E494,Sorbitan monooleate,emulsifier,,,Approved in the EU.[21],
E495,Sorbitan monopalmitate,emulsifier,,,Approved in the EU.[21],
E496,Sorbitan trioleate,emulsifier,,,,
E497,Polyoxypropylene-polyoxyethylene polymers,,,,,
E498,Partial polyglycerol esters of polycondensed fatty acids of castor oil,,,,,
E499,Stigmasterol-rich plant sterols,,,,Approved in the EU.[21],
E500,Sodiumcarbonates: (i)Sodium carbonate(ii)Sodium bicarbonate(Sodium hydrogen carbonate) (iii)Sodium sesquicarbonate(acidity regulator),raising agent,,,Approved in the EU.[18],
E501,Potassiumcarbonates: (i)Potassium carbonate(ii)Potassium bicarbonate(Potassium hydrogen carbonate),acidity regulator,,,Approved in the EU.[18],
E503,Ammoniumcarbonates: (i)Ammonium carbonate(ii)Ammonium bicarbonate(Ammonium hydrogen carbonate),acidity regulator,,,Approved in the EU.[18],
E504,Magnesiumcarbonates: (i)Magnesium carbonate(ii)Magnesium bicarbonateMagnesium hydrogen carbonate,"acidity regulator,anti-caking agent",,,Approved in the EU.[18],
E505,Ferrous carbonate,acidity regulator,,,,
E507,Hydrochloric acid,acid,,,Approved in the EU.[18],
E508,Potassium chloride(gelling agent),seasoning,,,Approved in the EU.[18],
E509,Calcium chloride(sequestrant),firming agent,,,Approved in the EU.[18],
E510,"Ammonium chloride, ammonia solution (acidity regulator)",improving agent,,,,
E511,Magnesium chloride,firming agent,,,Approved in the EU.[18],
E512,Stannous chloride,antioxidant,,,Approved in the EU.[18],
E513,Sulfuric acid,acid,,,Approved in the EU.[18],
E514,Sodiumsulfates(i)Sodium sulfate(ii)sodium bisulfate,acid,,,Approved in the EU.[18],
E515,Potassiumsulfates(i)potassium sulfate(ii)potassium bisulfate,,,,Approved in the EU.[18],
E516,Calcium sulfate,,,,Approved in the EU.[18],
E517,Ammonium sulfate,acidity regulator,,,Approved in the EU.[18],
E518,"Magnesium sulfate(Epsom salts), (acidity regulator)",firming agent,,,,
E519,Copper(II) sulfate,preservative,,,,
E520,Aluminium sulfate,firming agent,,,Approved in the EU.[18],
E521,Aluminium sodium sulfate,firming agent,,,Approved in the EU.[18],
E522,Aluminium potassium sulfate,acidity regulator,,,Approved in the EU.[18],
E523,Aluminium ammonium sulfate,acidity regulator,,,Approved in the EU.[18],
E524,Sodium hydroxide,acidity regulator,,,Approved in the EU.[18],
E525,Potassium hydroxide,acidity regulator,,,Approved in the EU.[18],
E526,Calcium hydroxide(acidity regulator),firming agent,,,Approved in the EU.[18],
E527,Ammonium hydroxide,acidity regulator,,,Approved in the EU.[18],
E528,Magnesium hydroxide,acidity regulator,,,Approved in the EU.[18],
E529,Calcium oxide(acidity regulator),improving agent,,,Approved in the EU.[18],
E530,Magnesium oxide(acidity regulator),anti-caking agent,,,Approved in the EU.[18],
E535,Sodium ferrocyanide(acidity regulator),anti-caking agent,,,Approved in the EU.[18],
E536,Potassium ferrocyanide,anti-caking agent,,,Approved in the EU.[18],
E537,Ferrous hexacyanomanganate,anti-caking agent,,,,
E538,Calcium ferrocyanide,anti-caking agent,,,Approved in the EU.[18],
E539,Sodium thiosulfate,antioxidant,,,,
E540,Dicalcium diphosphate[citation needed](acidity regulator),emulsifier,,,,
E541,Sodium aluminium phosphate(i) Acidic (ii) Basic,emulsifier,,,Approved in the EU.[18],
E542,"Bone phosphate(Essentiale Calcium Phosphate, Tribasic)",anti-caking agent,,,,
E543,Calcium sodium polyphosphate,emulsifier,,,,
E544,Calcium polyphosphate,emulsifier,,,,
E545,Ammonium polyphosphate,emulsifier,,,,
E550,SodiumSilicates(i)Sodium silicate(ii)Sodium metasilicate,anti-caking agent,,,,
E551,Silicon dioxide(Silica),anti-caking agent,,,Approved in the EU.[18],
E552,Calcium silicate,anti-caking agent,,,Approved in the EU.[18],
E553a,(i)Magnesium silicate(ii)Magnesium trisilicate,anti-caking agent,,,Approved in the EU.[18],
E553b,Talc,anti-caking agent,,,Approved in the EU.[18],
E554,Sodium aluminosilicate(sodium aluminium silicate),anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E555,Potassium aluminium silicate,anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E556,Calcium aluminosilicate(calcium aluminium silicate),anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E557,Zinc silicate,anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E558,Bentonite,anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E559,Aluminium silicate(Kaolin),anti-caking agent,,,removed from list as per Commission Regulation (EU) No 380/2012 of 3 May 2012,
E560,Potassium silicate,anti-caking agent,,,,
E561,Vermiculite,,,,,
E562,Sepiolite,,,,,
E563,Sepiolitic clay,,,,,
E565,Lignosulfonates,,,,,
E566,Natrolite-phonolite,,,,,
E570,Fatty acids,anti-caking agent,,,Approved in the EU.[18],
E572,"Magnesium stearate,calcium stearate(emulsifier)",anti-caking agent,,,,
